cortellis-configuration-api,clarivate.com,/,"/api/configEiddo"||"/api/configLandingPageTools"||"/api/configtestget"||"/api/cortellis/configuration"||"/api/featureConfig"||"/api/getUserDetails"||"/api/landingPageHeaderConfig"||"/api/riAdvancedSearch"||"/api/user/preferences",null,false,eureka-router||jwt||url-replace,cortellisconfigurationapi.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
mra-restricted-api,clarivate.com,/,"/api/mra",null,true,eureka-router||jwt,mraservice.scholarone.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cddi-ontologies-api,clarivate.com,/,"/apiv2/cddi/ontologies",null,false,eureka-router||jwt||url-replace,cddiontologies.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-perseus-crud-dev-api,perseus-crud-dvlp.eks.dvlp.int.compumark.com,/,"/sing/dev/perseus/crud",null,true,cors||jwt,null
ds_feedbackservice,clarivate.com,/,"/api/data",null,false,acl||eureka-router||key-auth,feedback_service.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-vendor-service-api,user-profiles-common.int.singularity.clarivate.com,/,"/cc-user-profiles-vendor",null,false,jwt,null
singularity-chem-master-euwest-dev-api,chemcur-common-euwest1.dev.singularity.clarivate.com,/,"/sing/dev/chem-master-euwest1",null,true,cors||jwt,null
singularity-prod-drug-master-uat-api,prod-drug-master-common.uat.singularity.clarivate.com,/,"/sing/uat/prod-drug-master",null,true,cors||jwt,null
singularity-deals-master-service-int-api,deals-master-common.int.singularity.clarivate.com,/,"/sing/int/deals"||"/sing/int/deals-master-common",null,true,cors||jwt,null
singularity-platform-uat-api,sing-platform-common.uat.singularity.clarivate.com,/,"/sing/uat/sing-platform-common",null,true,jwt,null
cgi-api,clarivate.com,/,"/api/generics/api",null,false,eureka-router||jwt||url-replace,npapi.newport.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
sagemaker,clarivate.com,/sagemaker/,"/api/sagemaker",null,true,acl||eureka-router||key-auth,sagemakerservice.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
igr-alerts-api,clarivate.com,/,"/apiv2/igr/alerts",null,true,eureka-router||jwt,igralerts.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
kpa-frontend,clarivate.com,/,"/kpa",null,false,eureka-router||request-transformer,kpagui.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis-report-section-app,clarivate.com,/,"/intelligence/cortellis-report-section",null,true,eureka-router,cortellissvgextractorcomponent.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-pub-comments-dev-api,comments.dev-snapshot.cc.clarivate.com,/,"/sing/dev/pub-comments",null,true,cors||jwt,null
postmanoauth,postman-echo.com,/,"/get",null,false,acl||oauth2||rate-limiting,null
singularity-translations-dev-api,translation-common.dev.singularity.clarivate.com,/,"/sing/dev/sing-trans",null,true,jwt,null
cddi-table-api-2,clarivate.com,/,"/api/cddi/counts"||"/api/cddi/ids"||"/api/cddi/table",null,false,eureka-router||jwt||url-replace,cdditable.cddi.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
platform-pre-oauth-api,clarivate.com,/,"/api/account"||"/api/auth/register"||"/api/auth/resetpassword"||"/api/authorize"||"/api/email/confirm"||"/api/merge"||"/api/oauth"||"/api/registration"||"/api/session"||"/api/sso"||"/api/users/sprefs",null,false,cors||eureka-router||url-replace,1pauth.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
journal-profile-restricted-api,your.new.api,/,"/api/jprof/restricted",null,false,eureka-router||jwt||url-replace,journalprofile.scholarone.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
ip-cloud-service,qa-cloud.clarivate.com.s3-website-us-west-2.amazonaws.com,/,"/5g-sep-analyzer"||"/chemistry-research"||"/examiner-search",null,false,null,null
igr-overview-api,clarivate.com,/,"/apiv2/igr/filter"||"/apiv2/igr/overview"||"/apiv2/igr/overview/config"||"/apiv2/igr/overview/ping"||"/apiv2/igr/search",null,false,eureka-router||jwt||url-replace,igroverview.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis-svgextractor-api,clarivate.com,/,"/internal/svg-extractor",null,true,eureka-router,cortellissvgextractorcomponent.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis-alert-api,clarivate.com,/,"/api/cortellis/alert",null,false,eureka-router||jwt||url-replace,cortellisalertapi.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
comm-master-api,comm-master-common.int.singularity.clarivate.com,/,"/commercial-items"||"/commercial-items-sqs-api"||"/lscom-workerengine-sqs-listener",null,false,jwt,null
